# This file contains the list of regulation interactions (graph edges) that
# define the gene regulatory network of Escherichia coli.
# 
# The original network was built using the information available from
# 
# Keseler IM, Collado-Vides J, Santos-Zavaleta A, Peralta-Gil M, Gama-Castro S,
# Muñiz-Rascado L, et al. EcoCyc: a comprehensive database of Escherichia coli
# biology. Nucleic acids research. 2011;39(Database issue):D583–90.
# doi:10.1093/nar/gkq1143.
# 
# Columns:
# 1. regulator gene
# 2. target or regulated gene
# 3. If available in the original source, effect of the regulation: activatory
# (+) or inhibitory (-). Context dependent or unknown effects where assumed to
# be activatory.
# 
Source	Target	Mode
rpoD	htrE	+
rpoD	yggI	+
rpoD	htrL	+
rpoD	citT	+
rpoD	yiiG	+
rpoD	yiiF	+
rpoD	tyrP	+
rpoD	coaD	+
rpoD	yiiQ	+
rpoD	hybG	+
rpoD	hybF	+
rpoD	hybE	+
rpoD	hybD	+
rpoD	hybC	+
rpoD	hybB	+
rpoD	hybA	+
rpoD	hybO	+
rpoD	ymfD	+
rpoD	fmt	+
rpoD	accA	+
rpoD	accC	+
rpoD	accB	+
rpoD	sfmA	+
rpoD	serV	+
rpoD	serW	+
rpoD	serT	+
rpoD	serU	+
rpoD	mukE	+
rpoD	pnp	+
rpoD	serX	+
rpoD	serC	+
rpoD	serA	+
rpoD	alaA	+
rpoD	alaC	+
rpoD	alaE	+
rpoD	aroA	+
rpoD	tyrA	+
rpoD	yqhD	+
rpoD	alaT	+
rpoD	alaU	+
rpoD	alaV	+
rpoD	alaW	+
rpoD	alaX	+
rpoD	hisP	+
rpoD	yoeB	+
rpoD	rcnR	+
rpoD	rnlA	+
rpoD	rnlB	+
rpoD	hisS	+
rpoD	rcnB	+
rpoD	prs	+
rpoD	sulA	+
rpoD	gyrB	+
rpoD	gyrA	+
rpoD	rlmA	+
rpoD	rlmC	+
rpoD	sohB	+
rpoD	yigF	+
rpoD	ykgR	+
rpoD	yigB	+
rpoD	yigA	+
rpoD	betT	+
rpoD	yigL	+
rpoD	betB	+
rpoD	ykgC	+
rpoD	ykgB	+
rpoD	ykgE	+
rpoD	ykgD	+
rpoD	ykgG	+
rpoD	ykgF	+
rpoD	tfaQ	+
rpoD	betI	+
rpoD	ykgM	+
rpoD	ykgO	+
rpoD	grxC	+
rpoD	grxB	+
rpoD	dicB	+
rpoD	grxD	+
rpoD	ynfL	+
rpoD	shoB	+
rpoD	poxB	+
rpoD	elaD	+
rpoD	elaA	+
rpoD	osmC	+
rpoD	osmB	+
rpoD	osmE	+
rpoD	leuC	+
rpoD	leuA	+
rpoD	asnV	+
rpoD	leuO	+
rpoD	leuL	+
rpoD	asnU	+
rpoD	leuV	+
rpoD	leuW	+
rpoD	leuT	+
rpoD	leuU	+
rpoD	yhiD	+
rpoD	leuP	+
rpoD	leuQ	+
rpoD	osmY	+
rpoD	leuZ	+
rpoD	asnC	+
rpoD	leuX	+
rpoD	ssb	+
rpoD	ydbH	+
rpoD	ydbK	+
rpoD	ydbL	+
rpoD	ydbC	+
rpoD	dsdC	+
rpoD	dksA	+
rpoD	hisF	+
rpoD	hisA	+
rpoD	hisB	+
rpoD	hisM	+
rpoD	hisH	+
rpoD	hisI	+
rpoD	hisJ	+
rpoD	rmf	+
rpoD	hisQ	+
rpoD	hisR	+
rpoD	fadJ	+
rpoD	creB	+
rpoD	creD	+
rpoD	arfB	+
rpoD	arfA	+
rpoD	manZ	+
rpoD	ynbC	+
rpoD	ynbB	+
rpoD	ynbA	+
rpoD	ynbE	+
rpoD	ynbD	+
rpoD	manX	+
rpoD	manY	+
rpoD	hokD	+
rpoD	hokC	+
rpoD	manA	+
rpoD	ccmH	+
rpoD	yajO	+
rpoD	ccmE	+
rpoD	ccmD	+
rpoD	ccmG	+
rpoD	ccmF	+
rpoD	yajD	+
rpoD	ccmC	+
rpoD	ccmB	+
rpoD	gnsA	+
rpoD	lpxC	+
rpoD	ycbZ	+
rpoD	ryjB	+
rpoD	csiE	+
rpoD	glcD	+
rpoD	glcE	+
rpoD	glcF	+
rpoD	glcG	+
rpoD	glcA	+
rpoD	glcB	+
rpoD	glcC	+
rpoD	artQ	+
rpoD	artP	+
rpoD	marA	+
rpoD	marB	+
rpoD	acrB	+
rpoD	acrA	+
rpoD	rluA	+
rpoD	acrD	+
rpoD	acrE	+
rpoD	artI	+
rpoD	artJ	+
rpoD	artM	+
rpoD	yoaG	+
rpoD	mgrR	+
rpoD	pck	+
rpoD	arsB	+
rpoD	ccmA	+
rpoD	ecpR	+
rpoD	cas1	+
rpoD	polB	+
rpoD	cas2	+
rpoD	ecpA	+
rpoD	yqiK	+
rpoD	yqiJ	+
rpoD	casE	+
rpoD	casD	+
rpoD	yjhG	+
rpoD	casA	+
rpoD	yjhC	+
rpoD	casB	+
rpoD	yjhU	+
rpoD	lpxK	+
rpoD	gadB	+
rpoD	yhiM	+
rpoD	nusB	+
rpoD	yefM	+
rpoD	nusA	+
rpoD	cysK	+
rpoD	comR	+
rpoD	pepA	+
rpoD	pepD	+
rpoD	mqo	+
rpoD	ohsC	+
rpoD	epmB	+
rpoD	ivy	+
rpoD	yidB	+
rpoD	yidE	+
rpoD	ybeT	+
rpoD	ybeU	+
rpoD	ybeR	+
rpoD	ybeQ	+
rpoD	yidR	+
rpoD	cvrA	+
rpoD	ybeF	+
rpoD	ybeD	+
rpoD	pal	+
rpoD	lsrK	+
rpoD	cvpA	+
rpoD	ycgX	+
rpoD	kdgR	+
rpoD	nfuA	+
rpoD	hyaB	+
rpoD	hyaC	+
rpoD	hyaA	+
rpoD	hyaF	+
rpoD	hyaD	+
rpoD	ssuB	+
rpoD	fimA	+
rpoD	fimB	+
rpoD	ygbE	+
rpoD	fimD	+
rpoD	fimE	+
rpoD	fimF	+
rpoD	fimG	+
rpoD	fimH	+
rpoD	fimI	+
rpoD	acrR	+
rpoD	hinT	+
rpoD	ylcG	+
rpoD	fumA	+
rpoD	fumB	+
rpoD	fumC	+
rpoD	ygbI	+
rpoD	acrF	+
rpoD	ynaK	+
rpoD	ftsI	+
rpoD	ftsH	+
rpoD	yccT	+
rpoD	mqsR	+
rpoD	yccS	+
rpoD	yccX	+
rpoD	yccA	+
rpoD	mqsA	+
rpoD	yccB	+
rpoD	cydA	+
rpoD	cydB	+
rpoD	cydC	+
rpoD	cydD	+
rpoD	tdk	+
rpoD	ushA	+
rpoD	insI-3	+
rpoD	insH-9	+
rpoD	insH-7	+
rpoD	insH-6	+
rpoD	insH-1	+
rpoD	insH-3	+
rpoD	insH-2	+
rpoD	lpoA	+
rpoD	lpoB	+
rpoD	symE	+
rpoD	sroA	+
rpoD	acs	+
rpoD	symR	+
rpoD	dapA	+
rpoD	mngR	+
rpoD	dapE	+
rpoD	cyaR	+
rpoD	garL	+
rpoD	garK	+
rpoD	yegD	+
rpoD	nrfF	+
rpoD	yegJ	+
rpoD	yegI	+
rpoD	ybiU	+
rpoD	lon	+
rpoD	nrfC	+
rpoD	nrfA	+
rpoD	yegS	+
rpoD	yegR	+
rpoD	yegQ	+
rpoD	garR	+
rpoD	garP	+
rpoD	gfcD	+
rpoD	rusA	+
rpoD	lspA	+
rpoD	ymfL	+
rpoD	micM	+
rpoD	micF	+
rpoD	ileU	+
rpoD	micC	+
rpoD	ygaH	+
rpoD	ymfM	+
rpoD	cbl	+
rpoD	ygaZ	+
rpoD	zntA	+
rpoD	soxR	+
rpoD	soxS	+
rpoD	aceK	+
rpoD	ssrA	+
rpoD	casC	+
rpoD	aceB	+
rpoD	aceA	+
rpoD	yjhB	+
rpoD	aceF	+
rpoD	aceE	+
rpoD	ypjD	+
rpoD	ssrS	+
rpoD	rihB	+
rpoD	lysA	+
rpoD	lysC	+
rpoD	smrB	+
rpoD	rrsH	+
rpoD	rrsA	+
rpoD	lysR	+
rpoD	rrsB	+
rpoD	lysT	+
rpoD	rrsD	+
rpoD	lysV	+
rpoD	lysW	+
rpoD	rpmI	+
rpoD	ansB	+
rpoD	yqfA	+
rpoD	uxaB	+
rpoD	pth	+
rpoD	alx	+
rpoD	zinT	+
rpoD	lacI	+
rpoD	lacY	+
rpoD	lacZ	+
rpoD	mpl	+
rpoD	fau	+
rpoD	atpI	+
rpoD	atpH	+
rpoD	atpC	+
rpoD	atpB	+
rpoD	atpA	+
rpoD	atpG	+
rpoD	atpF	+
rpoD	pfkA	+
rpoD	atpD	+
rpoD	tnaA	+
rpoD	tnaC	+
rpoD	tnaB	+
rpoD	hemN	+
rpoD	yieH	+
rpoD	yieK	+
rpoD	hemB	+
rpoD	hyi	+
rpoD	hemA	+
rpoD	hemF	+
rpoD	hemE	+
rpoD	ybdH	+
rpoD	ybdJ	+
rpoD	ybdL	+
rpoD	ybdN	+
rpoD	mppA	+
rpoD	yjgB	+
rpoD	nanK	+
rpoD	cueR	+
rpoD	asr	+
rpoD	nanA	+
rpoD	nanE	+
rpoD	slmA	+
rpoD	rseC	+
rpoD	nanR	+
rpoD	udp	+
rpoD	nanT	+
rpoD	sbcC	+
rpoD	trmD	+
rpoD	sbcD	+
rpoD	trmH	+
rpoD	ybjS	+
rpoD	ybjC	+
rpoD	ybjO	+
rpoD	ybjN	+
rpoD	ybjM	+
rpoD	ybjL	+
rpoD	yjjY	+
rpoD	iraM	+
rpoD	ylbH	+
rpoD	iraD	+
rpoD	yhjE	+
rpoD	valY	+
rpoD	valX	+
rpoD	valS	+
rpoD	iraP	+
rpoD	valW	+
rpoD	valV	+
rpoD	valU	+
rpoD	valT	+
rpoD	astA	+
rpoD	astB	+
rpoD	astC	+
rpoD	astD	+
rpoD	astE	+
rpoD	rplM	+
rpoD	yjjQ	+
rpoD	pntB	+
rpoD	pntA	+
rpoD	esrE	+
rpoD	yhjX	+
rpoD	tpiA	+
rpoD	malX	+
rpoD	malY	+
rpoD	malT	+
rpoD	malS	+
rpoD	malP	+
rpoD	malQ	+
rpoD	malM	+
rpoD	ninE	+
rpoD	malK	+
rpoD	fucP	+
rpoD	malI	+
rpoD	malF	+
rpoD	malG	+
rpoD	malE	+
rpoD	recO	+
rpoD	ycdT	+
rpoD	yahC	+
rpoD	yahA	+
rpoD	ycdZ	+
rpoD	yahM	+
rpoD	emtA	+
rpoD	csgG	+
rpoD	csgF	+
rpoD	csgE	+
rpoD	csgD	+
rpoD	rydC	+
rpoD	rydB	+
rpoD	def	+
rpoD	actP	+
rpoD	hha	+
rpoD	mntH	+
rpoD	mgtL	+
rpoD	mgtA	+
rpoD	mntS	+
rpoD	mntR	+
rpoD	azuC	+
rpoD	mtgA	+
rpoD	hicA	+
rpoD	tsaD	+
rpoD	tsaE	+
rpoD	secG	+
rpoD	ymfP	+
rpoD	ymfQ	+
rpoD	ymfR	+
rpoD	ymfS	+
rpoD	ymfT	+
rpoD	ilvM	+
rpoD	ilvL	+
rpoD	ymfJ	+
rpoD	ymfK	+
rpoD	ilvI	+
rpoD	ilvH	+
rpoD	ymfN	+
rpoD	ymfO	+
rpoD	ilvE	+
rpoD	ilvD	+
rpoD	ilvA	+
rpoD	ilvC	+
rpoD	ilvB	+
rpoD	yedJ	+
rpoD	yedI	+
rpoD	hfq	+
rpoD	yedD	+
rpoD	yedX	+
rpoD	allE	+
rpoD	allD	+
rpoD	allC	+
rpoD	allB	+
rpoD	ugpE	+
rpoD	ffs	+
rpoD	ugpA	+
rpoD	ugpB	+
rpoD	ugpC	+
rpoD	emrA	+
rpoD	emrB	+
rpoD	ugpQ	+
rpoD	pcnB	+
rpoD	yibL	+
rpoD	yibN	+
rpoD	yibD	+
rpoD	panC	+
rpoD	panB	+
rpoD	panF	+
rpoD	pcm	+
rpoD	phnE_1	+
rpoD	yibT	+
rpoD	yejE	+
rpoD	rbsK	+
rpoD	yejA	+
rpoD	yejB	+
rpoD	rbsA	+
rpoD	rbsC	+
rpoD	rbsB	+
rpoD	rbsD	+
rpoD	lsrR	+
rpoD	rbsR	+
rpoD	glmS	+
rpoD	dedD	+
rpoD	ybiR	+
rpoD	lolA	+
rpoD	dapB	+
rpoD	ybiV	+
rpoD	dapD	+
rpoD	lolE	+
rpoD	dapF	+
rpoD	ybiO	+
rpoD	tynA	+
rpoD	arsC	+
rpoD	frlA	+
rpoD	frlB	+
rpoD	frlC	+
rpoD	frlD	+
rpoD	cpxP	+
rpoD	cpxR	+
rpoD	frlR	+
rpoD	cpxA	+
rpoD	guaB	+
rpoD	recJ	+
rpoD	recN	+
rpoD	basS	+
rpoD	insH-11	+
rpoD	recC	+
rpoD	recA	+
rpoD	recF	+
rpoD	recG	+
rpoD	recX	+
rpoD	ybcF	+
rpoD	ispH	+
rpoD	recQ	+
rpoD	ispA	+
rpoD	ydiH	+
rpoD	arsR	+
rpoD	ydiN	+
rpoD	tatE	+
rpoD	pspF	+
rpoD	ydiB	+
rpoD	alkA	+
rpoD	tatA	+
rpoD	ydiE	+
rpoD	tatC	+
rpoD	tatB	+
rpoD	ydiY	+
rpoD	dinI	+
rpoD	gntK	+
rpoD	dinF	+
rpoD	yceQ	+
rpoD	guaD	+
rpoD	gph	+
rpoD	dinB	+
rpoD	guaA	+
rpoD	yaiI	+
rpoD	dinJ	+
rpoD	yaiO	+
rpoD	cadA	+
rpoD	cadB	+
rpoD	gntX	+
rpoD	yceF	+
rpoD	yaiV	+
rpoD	gpt	+
rpoD	gntR	+
rpoD	yceI	+
rpoD	csdA	+
rpoD	yceO	+
rpoD	gntU	+
rpoD	csdE	+
rpoD	ssuE	+
rpoD	ubiX	+
rpoD	ssuD	+
rpoD	tff	+
rpoD	bhsA	+
rpoD	yaiY	+
rpoD	greA	+
rpoD	yceJ	+
rpoD	ssuA	+
rpoD	ubiD	+
rpoD	ubiE	+
rpoD	ubiB	+
rpoD	ubiC	+
rpoD	ubiA	+
rpoD	yceH	+
rpoD	parC	+
rpoD	ssuC	+
rpoD	hyaE	+
rpoD	aat	+
rpoD	ascG	+
rpoD	ascF	+
rpoD	ascB	+
rpoD	miaA	+
rpoD	ivbL	+
rpoD	selB	+
rpoD	dusA	+
rpoD	alsE	+
rpoD	alsB	+
rpoD	rsgA	+
rpoD	alsA	+
rpoD	galT	+
rpoD	galP	+
rpoD	galR	+
rpoD	galS	+
rpoD	efp	+
rpoD	tatD	+
rpoD	lit	+
rpoD	yeeX	+
rpoD	yeeZ	+
rpoD	galM	+
rpoD	galK	+
rpoD	gabT	+
rpoD	hipA	+
rpoD	gabP	+
rpoD	hipB	+
rpoD	gabD	+
rpoD	yhaV	+
rpoD	hofC	+
rpoD	hofB	+
rpoD	yhaH	+
rpoD	yhaI	+
rpoD	yhaJ	+
rpoD	yhaB	+
rpoD	tpx	+
rpoD	cdd	+
rpoD	yoaB	+
rpoD	queE	+
rpoD	yoaF	+
rpoD	yoaE	+
rpoD	rtn	+
rpoD	ugd	+
rpoD	prpR	+
rpoD	ygcG	+
rpoD	ubiG	+
rpoD	mglC	+
rpoD	clpX	+
rpoD	gshB	+
rpoD	clpP	+
rpoD	clpS	+
rpoD	bfr	+
rpoD	clpA	+
rpoD	clpB	+
rpoD	rpiR	+
rpoD	rpiB	+
rpoD	glrK	+
rpoD	hypF	+
rpoD	rlpA	+
rpoD	yjcD	+
rpoD	crp	+
rpoD	fnrS	+
rpoD	yjcO	+
rpoD	yjcH	+
rpoD	rfe	+
rpoD	dacA	+
rpoD	zur	+
rpoD	mprA	+
rpoD	insAB-6	+
rpoD	cysH	+
rpoD	uxuB	+
rpoD	nlpE	+
rpoD	cbpA	+
rpoD	cbpM	+
rpoD	sufB	+
rpoD	mzrA	+
rpoD	mhpR	+
rpoD	yicO	+
rpoD	mhpC	+
rpoD	mhpB	+
rpoD	mhpA	+
rpoD	mhpF	+
rpoD	mhpE	+
rpoD	mhpD	+
rpoD	fdhE	+
rpoD	damX	+
rpoD	napG	+
rpoD	napF	+
rpoD	napD	+
rpoD	napC	+
rpoD	napB	+
rpoD	napA	+
rpoD	napH	+
rpoD	sppA	+
rpoD	dut	+
rpoD	ybhM	+
rpoD	mdoG	+
rpoD	mdoD	+
rpoD	mdoB	+
rpoD	ybhH	+
rpoD	ybhD	+
rpoD	ybhA	+
rpoD	mdoH	+
rpoD	ybhB	+
rpoD	mlc	+
rpoD	tdcG	+
rpoD	fur	+
rpoD	tdcR	+
rpoD	glgA	+
rpoD	glgB	+
rpoD	glgC	+
rpoD	lolC	+
rpoD	glgP	+
rpoD	glgX	+
rpoD	wcaA	+
rpoD	wcaB	+
rpoD	alsC	+
rpoD	dsbA	+
rpoD	dsbC	+
rpoD	dsbB	+
rpoD	ydhO	+
rpoD	ebgA	+
rpoD	ydhL	+
rpoD	insL-1	+
rpoD	ampC	+
rpoD	pssA	+
rpoD	ydhF	+
rpoD	ydhZ	+
rpoD	yafL	+
rpoD	yafN	+
rpoD	yafO	+
rpoD	zitB	+
rpoD	yafK	+
rpoD	yeeN	+
rpoD	ycfS	+
rpoD	ycfP	+
rpoD	flgC	+
rpoD	flgB	+
rpoD	slyD	+
rpoD	flgG	+
rpoD	ycfK	+
rpoD	flgE	+
rpoD	slyA	+
rpoD	lptD	+
rpoD	uxaA	+
rpoD	flgI	+
rpoD	lptG	+
rpoD	yafP	+
rpoD	lptA	+
rpoD	lptB	+
rpoD	lptC	+
rpoD	kduI	+
rpoD	yjbG	+
rpoD	yjbF	+
rpoD	yjbE	+
rpoD	galE	+
rpoD	mreB	+
rpoD	mreC	+
rpoD	yjbM	+
rpoD	fdnG	+
rpoD	mreD	+
rpoD	yjbH	+
rpoD	fdnH	+
rpoD	bssR	+
rpoD	bssS	+
rpoD	ychQ	+
rpoD	thrB	+
rpoD	ptsI	+
rpoD	ptsH	+
rpoD	ychF	+
rpoD	ychA	+
rpoD	ptsN	+
rpoD	livM	+
rpoD	ychO	+
rpoD	ychH	+
rpoD	ptsG	+
rpoD	ymdB	+
rpoD	ymdC	+
rpoD	ymdA	+
rpoD	dppA	+
rpoD	dppB	+
rpoD	dppC	+
rpoD	dppD	+
rpoD	dppF	+
rpoD	yhhZ	+
rpoD	nuoB	+
rpoD	fhuD	+
rpoD	fhuF	+
rpoD	fhuA	+
rpoD	nuoG	+
rpoD	fhuC	+
rpoD	fhuB	+
rpoD	nuoJ	+
rpoD	nuoK	+
rpoD	nuoH	+
rpoD	nuoI	+
rpoD	nuoN	+
rpoD	nuoL	+
rpoD	nuoM	+
rpoD	phnP	+
rpoD	proX	+
rpoD	proW	+
rpoD	proV	+
rpoD	xanQ	+
rpoD	xanP	+
rpoD	atpE	+
rpoD	proP	+
rpoD	phnF	+
rpoD	phnG	+
rpoD	proM	+
rpoD	proL	+
rpoD	proK	+
rpoD	phnC	+
rpoD	thrW	+
rpoD	phnN	+
rpoD	phnO	+
rpoD	phnL	+
rpoD	phnM	+
rpoD	phnJ	+
rpoD	phnK	+
rpoD	phnH	+
rpoD	phnI	+
rpoD	thrU	+
rpoD	bcsZ	+
rpoD	livJ	+
rpoD	bcsB	+
rpoD	bcsE	+
rpoD	bcsF	+
rpoD	bcsG	+
rpoD	yehA	+
rpoD	yqeC	+
rpoD	yehE	+
rpoD	yobF	+
rpoD	yehK	+
rpoD	yqeI	+
rpoD	yqeH	+
rpoD	yehL	+
rpoD	yehM	+
rpoD	yehP	+
rpoD	yehQ	+
rpoD	bisC	+
rpoD	pbpG	+
rpoD	idi	+
rpoD	bioB	+
rpoD	bioC	+
rpoD	marR	+
rpoD	bioA	+
rpoD	bioF	+
rpoD	bioD	+
rpoD	lldD	+
rpoD	pabA	+
rpoD	yeeO	+
rpoD	yfdP	+
rpoD	mukB	+
rpoD	yhdT	+
rpoD	intQ	+
rpoD	mukF	+
rpoD	intS	+
rpoD	rlmI	+
rpoD	rlmE	+
rpoD	rlmF	+
rpoD	infC	+
rpoD	infB	+
rpoD	infA	+
rpoD	wbbH	+
rpoD	fdx	+
rpoD	azoR	+
rpoD	ybgO	+
rpoD	tufB	+
rpoD	tufA	+
rpoD	mocA	+
rpoD	yhbV	+
rpoD	yagN	+
rpoD	yagL	+
rpoD	yagK	+
rpoD	yagI	+
rpoD	yagH	+
rpoD	yagG	+
rpoD	yagF	+
rpoD	yagE	+
rpoD	ycgV	+
rpoD	ycgJ	+
rpoD	ycgN	+
rpoD	fldB	+
rpoD	tpr	+
rpoD	pyrH	+
rpoD	pyrF	+
rpoD	pyrD	+
rpoD	pyrC	+
rpoD	phoA	+
rpoD	lpd	+
rpoD	glpQ	+
rpoD	cstA	+
rpoD	glpX	+
rpoD	glpD	+
rpoD	glpF	+
rpoD	glpA	+
rpoD	glpC	+
rpoD	glpB	+
rpoD	yhaC	+
rpoD	glpK	+
rpoD	yoaC	+
rpoD	yciU	+
rpoD	eda	+
rpoD	yciS	+
rpoD	edd	+
rpoD	yciX	+
rpoD	yihV	+
rpoD	yciE	+
rpoD	yciC	+
rpoD	yciB	+
rpoD	yihW	+
rpoD	rseB	+
rpoD	yciN	+
rpoD	yciM	+
rpoD	rseA	+
rpoD	cpdB	+
rpoD	yciH	+
rpoD	codB	+
rpoD	codA	+
rpoD	gntT	+
rpoD	katG	+
rpoD	racR	+
rpoD	acnB	+
rpoD	tdh	+
rpoD	dmlR	+
rpoD	yhcH	+
rpoD	yhcN	+
rpoD	yhcC	+
rpoD	yhcA	+
rpoD	yhcF	+
rpoD	yhcD	+
rpoD	nhaR	+
rpoD	yeiH	+
rpoD	yeiE	+
rpoD	yeiG	+
rpoD	yeiB	+
rpoD	nhaA	+
rpoD	nhaB	+
rpoD	yeiW	+
rpoD	yeiQ	+
rpoD	folE	+
rpoD	folA	+
rpoD	menB	+
rpoD	folB	+
rpoD	folK	+
rpoD	aaeR	+
rpoD	rpoS	+
rpoD	rpoZ	+
rpoD	rpoA	+
rpoD	rpoE	+
rpoD	rpoD	+
rpoD	rpoH	+
rpoD	rpoN	+
rpoD	yjaB	+
rpoD	yiaJ	+
rpoD	nrdD	+
rpoD	rpsF	+
rpoD	rpsD	+
rpoD	rpsC	+
rpoD	rpsB	+
rpoD	rpsA	+
rpoD	spy	+
rpoD	rpsO	+
rpoD	fdnI	+
rpoD	rpsM	+
rpoD	rpsK	+
rpoD	rpsJ	+
rpoD	rpsI	+
rpoD	rpsU	+
rpoD	rpsS	+
rpoD	rpsR	+
rpoD	rpsQ	+
rpoD	rpsP	+
rpoD	deoA	+
rpoD	deoB	+
rpoD	deoC	+
rpoD	deoD	+
rpoD	creA	+
rpoD	tas	+
rpoD	cho	+
rpoD	fes	+
rpoD	cbrC	+
rpoD	cbrB	+
rpoD	phoR	+
rpoD	phoU	+
rpoD	ndh	+
rpoD	thiQ	+
rpoD	thiP	+
rpoD	rnpB	+
rpoD	dxr	+
rpoD	thiK	+
rpoD	anmK	+
rpoD	phoB	+
rpoD	phoE	+
rpoD	thiL	+
rpoD	phoH	+
rpoD	prlF	+
rpoD	dinG	+
rpoD	yiaU	+
rpoD	yiaT	+
rpoD	trxC	+
rpoD	yiaY	+
rpoD	yiaB	+
rpoD	yiaD	+
rpoD	uraA	+
rpoD	yiaK	+
rpoD	yojI	+
rpoD	yiaM	+
rpoD	yiaL	+
rpoD	yiaO	+
rpoD	yiaN	+
rpoD	lamB	+
rpoD	narY	+
rpoD	narX	+
rpoD	narZ	+
rpoD	narU	+
rpoD	narW	+
rpoD	narV	+
rpoD	narL	+
rpoD	narI	+
rpoD	narH	+
rpoD	narK	+
rpoD	narJ	+
rpoD	narG	+
rpoD	gcd	+
rpoD	gcl	+
rpoD	rodZ	+
rpoD	spf	+
rpoD	higA	+
rpoD	higB	+
rpoD	paaX	+
rpoD	paaY	+
rpoD	paaB	+
rpoD	paaC	+
rpoD	paaA	+
rpoD	paaF	+
rpoD	paaG	+
rpoD	paaD	+
rpoD	paaE	+
rpoD	paaJ	+
rpoD	paaK	+
rpoD	paaH	+
rpoD	paaI	+
rpoD	mdaB	+
rpoD	sdiA	+
rpoD	insD	+
rpoD	insG	+
rpoD	fucA	+
rpoD	yrbN	+
rpoD	yrbG	+
rpoD	moeA	+
rpoD	kbl	+
rpoD	dmsD	+
rpoD	flgA	+
rpoD	dmsA	+
rpoD	dmsB	+
rpoD	yneE	+
rpoD	ruvC	+
rpoD	ruvB	+
rpoD	ynjI	+
rpoD	tsf	+
rpoD	mutH	+
rpoD	mutL	+
rpoD	tsx	+
rpoD	tsr	+
rpoD	crr	+
rpoD	ydcX	+
rpoD	dam	+
rpoD	ydcY	+
rpoD	yjcF	+
rpoD	ydcV	+
rpoD	modB	+
rpoD	modC	+
rpoD	ydjE	+
rpoD	ydjF	+
rpoD	ydjM	+
rpoD	ydjO	+
rpoD	nadK	+
rpoD	cusS	+
rpoD	feoA	+
rpoD	yadN	+
rpoD	nfo	+
rpoD	nadB	+
rpoD	yfjI	+
rpoD	yfjH	+
rpoD	nfi	+
rpoD	cusA	+
rpoD	cusC	+
rpoD	cusB	+
rpoD	yfjW	+
rpoD	cusF	+
rpoD	yadS	+
rpoD	yadV	+
rpoD	waaC	+
rpoD	waaB	+
rpoD	waaA	+
rpoD	waaG	+
rpoD	waaF	+
rpoD	rplY	+
rpoD	waaK	+
rpoD	waaJ	+
rpoD	waaI	+
rpoD	rplU	+
rpoD	rplS	+
rpoD	rplP	+
rpoD	rplQ	+
rpoD	kdsA	+
rpoD	waaQ	+
rpoD	kdsC	+
rpoD	kdsD	+
rpoD	rplI	+
rpoD	waaY	+
rpoD	rplB	+
rpoD	rplC	+
rpoD	rrlA	+
rpoD	metQ	+
rpoD	yobB	+
rpoD	metW	+
rpoD	metT	+
rpoD	metU	+
rpoD	metZ	+
rpoD	metY	+
rpoD	metB	+
rpoD	metC	+
rpoD	metA	+
rpoD	metF	+
rpoD	rem	+
rpoD	metJ	+
rpoD	metK	+
rpoD	metH	+
rpoD	metI	+
rpoD	metN	+
rpoD	metL	+
rpoD	ycjR	+
rpoD	ycjS	+
rpoD	ycjP	+
rpoD	caiT	+
rpoD	ycjV	+
rpoD	ycjW	+
rpoD	ycjT	+
rpoD	ycjU	+
rpoD	eco	+
rpoD	yhbJ	+
rpoD	yhbU	+
rpoD	caiF	+
rpoD	caiE	+
rpoD	caiD	+
rpoD	caiC	+
rpoD	caiB	+
rpoD	caiA	+
rpoD	ycjN	+
rpoD	ycjO	+
rpoD	ycjM	+
rpoD	ymjB	+
rpoD	nrfG	+
rpoD	nrfD	+
rpoD	nrfE	+
rpoD	nrfB	+
rpoD	pgk	+
rpoD	pgi	+
rpoD	tbpA	+
rpoD	flgH	+
rpoD	prmA	+
rpoD	prmC	+
rpoD	yjfZ	+
rpoD	pflD	+
rpoD	pflB	+
rpoD	pflC	+
rpoD	bamC	+
rpoD	ahpF	+
rpoD	ahpC	+
rpoD	npr	+
rpoD	yqjG	+
rpoD	yqcA	+
rpoD	yqcE	+
rpoD	rsd	+
rpoD	ttcA	+
rpoD	flgN	+
rpoD	nfsA	+
rpoD	nfsB	+
rpoD	lolD	+
rpoD	rdoA	+
rpoD	dnaG	+
rpoD	flgM	+
rpoD	dnaN	+
rpoD	sdhA	+
rpoD	sdhC	+
rpoD	sdhB	+
rpoD	sdhD	+
rpoD	lipB	+
rpoD	trpL	+
rpoD	trpB	+
rpoD	trpC	+
rpoD	trpA	+
rpoD	trpD	+
rpoD	trpE	+
rpoD	yraH	+
rpoD	yliE	+
rpoD	yliF	+
rpoD	trpR	+
rpoD	trpS	+
rpoD	tabA	+
rpoD	rfaS	+
rpoD	rfaZ	+
rpoD	rfaD	+
rpoD	rfaL	+
rpoD	fieF	+
rpoD	rfaH	+
rpoD	yffS	+
rpoD	pstS	+
rpoD	envZ	+
rpoD	torD	+
rpoD	elfA	+
rpoD	envR	+
rpoD	fliJ	+
rpoD	ydeP	+
rpoD	btuB	+
rpoD	pstC	+
rpoD	pstB	+
rpoD	pstA	+
rpoD	ydeO	+
rpoD	ydeH	+
rpoD	ydeI	+
